INEX_LD-20120111	vietnam war movie
INEX_LD-20120112	vietnam war fact
INEX_LD-20120121	vietnam food recipe
INEX_LD-20120122	viet food blog
INEX_LD-20120131	vietnam travel national park
INEX_LD-20120132	vietnam travel airport
INEX_LD-20120211	guitar chord tune
INEX_LD-20120212	guitar chord minor
INEX_LD-20120221	guitar classical flamenco
INEX_LD-20120222	guitar classical bach
INEX_LD-20120231	guitar origin russia
INEX_LD-20120232	guitar origin blues
INEX_LD-20120311	tango culture movies
INEX_LD-20120312	tango culture country
INEX_LD-20120321	tango music composer
INEX_LD-20120322	tango music instrument
INEX_LD-20120331	tango dance style
INEX_LD-20120332	tango dance history
INEX_LD-20120411	bicycle sport races
INEX_LD-20120412	bicycle sport discipline
INEX_LD-20120421	bicycle holiday town
INEX_LD-20120422	bicycle holiday nature
INEX_LD-20120431	bicycle benefit health
INEX_LD-20120432	bicycle benefit environment
INEX_LD-20120511	female rock singe
INEX_LD-20120512	south korea girl group
INEX_LD-20120521	electronic music genre
INEX_LD-20120522	digital music notation format
INEX_LD-20120531	music conference
INEX_LD-20120532	intellectual property rights lobby
INEX_LD-2009022	szechwan dish food cuisine
INEX_LD-2009039	roman architecture
INEX_LD-2009053	finland car industry manufacturer saab sisu
INEX_LD-2009061	france second world war normandy
INEX_LD-2009062	social network group selection
INEX_LD-2009063	d day normandy invasion
INEX_LD-2009074	web ranking score algorithm
INEX_LD-2009096	eiffel
INEX_LD-2009111	europe solar power facility
INEX_LD-2009115	virtual museum
INEX_LD-2010004	indian food
INEX_LD-2010014	composer museum
INEX_LD-2010019	gallo roman architecture paris
INEX_LD-2010020	electricity source france
INEX_LD-2010037	social network api
INEX_LD-2010043	list film surrealist category
INEX_LD-2010057	einstein relativity theory
INEX_LD-2010069	summer flower
INEX_LD-2010100	house concrete wood
INEX_LD-2010106	organic food advantage disadvantage
INEX_LD-2012301	niagara falls origin lake
INEX_LD-2012303	valley fever fungal infection san joaquin
INEX_LD-2012305	north dakota lowest river colour
INEX_LD-2012307	july 1850 president die millard fillmore sworn following day
INEX_LD-2012309	resident small island city state malay peninsula china
INEX_LD-2012311	john lennon yoko ono album start
INEX_LD-2012313	john turturro 1991 coen brother film
INEX_LD-2012315	baguio quezon city manila official independence 1945
INEX_LD-2012317	daggeroso inclined use dagger novel son lovers
INEX_LD-2012318	direct bela glen glenda bride monster plan 9 outer space
INEX_LD-2012319	1994 short story collection alice munro open
INEX_LD-2012321	asia port state city sir stamford raffle
INEX_LD-2012323	large glacier island nation langjokull hofsjokull vatnajokull
INEX_LD-2012325	successor james g blaine studied law
INEX_LD-2012327	beloved author africa america nobel prize literature
INEX_LD-2012329	sweden iceland currency
INEX_LD-2012331	seoul korea river name ethnic group china
INEX_LD-2012333	prime minister canada nickname silver tongue laurier longest unbroken term
INEX_LD-2012335	us president authorise nuclear weapon japan
INEX_LD-2012336	1906 territory papua island australia
INEX_LD-2012337	texas city baylor university tornado 1953
INEX_LD-2012339	nelson mandela john dube
INEX_LD-2012341	1997 houston airport president
INEX_LD-2012343	heart woman poet autobiography
INEX_LD-2012345	kennedy assassinate governor texas seriously injure
INEX_LD-2012347	seat florida country dade
INEX_LD-2012349	alexander nevsky cathedral bulgaria city liberation turk
INEX_LD-2012351	indian cuisine dish rice dhal vegetable roti papad
INEX_LD-2012353	country germany language
INEX_LD-2012354	greatest guitarist
INEX_LD-2012355	england football player highest paid
INEX_LD-2012357	prima ballerina bolshoi theatre 1960
INEX_LD-2012359	bob rick executive director latest group anti gun movement
INEX_LD-2012361	famous award winning actor singe
INEX_LD-2012363	america twin famous america professional tennis double player
INEX_LD-2012365	mathematician computer scientist mit six inaugural macvicar faculty fellow
INEX_LD-2012367	invent telescope
INEX_LD-2012369	famous civic military airport
INEX_LD-2012371	beautiful railway station world city located
INEX_LD-2012372	famous historical battlefield opponent fought
INEX_LD-2012373	bird fly
INEX_LD-2012375	animal lay egg mammal
INEX_LD-2012377	allegedly cause world war i
INEX_LD-2012379	pair city language longitude different country
INEX_LD-2012381	movie director direct block buster
INEX_LD-2012383	famous computer scientist disappear sea
INEX_LD-2012385	famous politician vegetarian
INEX_LD-2012387	famous river confluence dam construct
INEX_LD-2012389	frequent visit shark gulf indian ocean
INEX_LD-2012390	baseball player homerun national league
INEX_XER-60	olympic class dinghy sailing
INEX_XER-62	neil gaiman novel
INEX_XER-63	hugo award best novel
INEX_XER-64	alan moore graphic novel adapt film
INEX_XER-65	pacific navigator australia explore
INEX_XER-67	ferri observation wheels
INEX_XER-72	film shot venice
INEX_XER-73	magazine indie music
INEX_XER-74	circus mammal
INEX_XER-79	works charles rennie mackintosh
INEX_XER-81	movies english hooligan
INEX_XER-86	list country world war two
INEX_XER-87	axis powers world war ii
INEX_XER-88	nordic author known children literature
INEX_XER-91	paul auster novel
INEX_XER-94	hybrid car sold europe
INEX_XER-95	tom hank movies play leading role
INEX_XER-96	pure object orient program language
INEX_XER-97	compile compile c c
INEX_XER-98	maker lawn tennis rackets
INEX_XER-99	computer system recursive acronym name
INEX_XER-100	operate system steve job related
INEX_XER-106	noble english person hundred years war
INEX_XER-108	state capitals united states america
INEX_XER-109	national capitals situated island
INEX_XER-110	nobel prize literature winner poet
INEX_XER-113	formula 1 driver won monaco grand prix
INEX_XER-114	formula races europe
INEX_XER-115	formula world constructor champion
INEX_XER-116	italy nobel prize winner
INEX_XER-117	musician appear blues brother movies
INEX_XER-118	france car model 1960 s
INEX_XER-119	switzerland canton speak germany
INEX_XER-121	us president 1960
INEX_XER-122	movies eight academy award
INEX_XER-123	fifa world cup national team winner 1974
INEX_XER-124	novel won book prize
INEX_XER-125	country won fifa world cup
INEX_XER-126	toy train manufacturer business
INEX_XER-127	germany female politician
INEX_XER-128	bond girl
INEX_XER-129	science fiction book written 1980
INEX_XER-130	star trek captain
INEX_XER-132	living nordic classical composer
INEX_XER-133	eu country
INEX_XER-134	record break sprint male 100 meter sprint
INEX_XER-135	professional baseball team japan
INEX_XER-136	japan player major league baseball
INEX_XER-138	national park east coast canada us
INEX_XER-139	film direct akira kurosawa
INEX_XER-140	airport germany
INEX_XER-141	university catalunya
INEX_XER-143	hanseatic league germany netherlands circle
INEX_XER-144	chess world champion
INEX_XER-147	chemical elements name people
QALD2_te-1	germany city 250000 inhabitant
QALD2_te-2	successor john f kennedy
QALD2_te-3	mayor berlin
QALD2_te-5	second highest mountain earth
QALD2_te-6	give professional skateboard sweden
QALD2_te-8	country himalayan mountain system extend
QALD2_te-9	give list trumpet player bandleader
QALD2_te-11	formula 1 race driver races
QALD2_te-12	give world heritage site designate past five years
QALD2_te-13	youngest player premier league
QALD2_te-14	give member prodigy
QALD2_te-15	longest river
QALD2_te-17	give car produce germany
QALD2_te-19	give people born vienna die berlin
QALD2_te-21	capital canada
QALD2_te-22	governor texas
QALD2_te-24	father queen elizabeth ii
QALD2_te-25	us state admitted latest
QALD2_te-27	sean parnell governor us state
QALD2_te-28	give movies direct francis ford coppola
QALD2_te-29	give actor star movies direct star william shatner
QALD2_te-31	give current methodist national leader
QALD2_te-33	give australia nonprofit organization
QALD2_te-34	military conflict lawrence arabia participate
QALD2_te-35	develop skype
QALD2_te-39	give company munich
QALD2_te-40	list boardgame gmt
QALD2_te-41	found intel
QALD2_te-42	husband amanda palmer
QALD2_te-43	give breed germany shepherd dog
QALD2_te-44	city weser flow
QALD2_te-45	country connected rhine
QALD2_te-46	professional surfer born philippines
QALD2_te-48	uk city headquarters mi6
QALD2_te-49	weapon designer uzi develop
QALD2_te-51	give frisian island belong netherlands
QALD2_te-53	ruling party lisbon
QALD2_te-55	greece goddesse dwelt mount olympus
QALD2_te-57	give apollo 14 astronaut
QALD2_te-58	time zone salt lake city
QALD2_te-59	us states timezone utah
QALD2_te-60	give list lake denmark
QALD2_te-63	give argentina film
QALD2_te-64	give launch pad operate nasa
QALD2_te-65	instrument john lennon play
QALD2_te-66	ship call benjamin franklin
QALD2_te-67	parent wife juan carlos i
QALD2_te-72	us state area 51 located
QALD2_te-75	daughter britain earl die place born
QALD2_te-76	list children margaret thatch
QALD2_te-77	call scarface
QALD2_te-80	give books william goldman 300 page
QALD2_te-81	books kerouac publish viking press
QALD2_te-82	give list america invention
QALD2_te-84	create comic captain america
QALD2_te-86	largest city australia
QALD2_te-87	compose music harold maude
QALD2_te-88	film star clint eastwood direct
QALD2_te-89	city former dutch queen juliana bury
QALD2_te-90	residence prime minister spain
QALD2_te-91	us state abbreviation mn
QALD2_te-92	show song bruce springsteen release 1980 1990
QALD2_te-93	movies sam raimi direct army dark
QALD2_te-95	wrote lyrics polish national anthem
QALD2_te-97	paint storm sea galilee
QALD2_te-98	country creator miffy come
QALD2_te-99	label elvi record first album
QALD2_te-100	produce orangina
QALD2_tr-1	give female russia astronaut
QALD2_tr-3	daughter bill clinton married
QALD2_tr-4	river brooklyn bridge cross
QALD2_tr-6	abraham lincoln die
QALD2_tr-8	states germany govern social democratic party
QALD2_tr-9	us states possess gold mineral
QALD2_tr-10	country nile start
QALD2_tr-11	country place two cave
QALD2_tr-13	classi millepede belong
QALD2_tr-15	create goofy
QALD2_tr-16	give capitals country africa
QALD2_tr-17	give city new jersey 100000 inhabitant
QALD2_tr-18	museum exhibit scream munch
QALD2_tr-21	states border illinois
QALD2_tr-22	country limerick lake
QALD2_tr-23	television show create walt disney
QALD2_tr-24	mountain highest annapurna
QALD2_tr-25	film direct garry marshall julia robert star
QALD2_tr-26	bridge type manhattan bridge
QALD2_tr-28	europe country constitutional monarchy
QALD2_tr-29	award wikileak win
QALD2_tr-30	state usa highest population density
QALD2_tr-31	currency czech republic
QALD2_tr-32	country europe union adopt euro
QALD2_tr-34	country two official language
QALD2_tr-35	owner universal studio
QALD2_tr-36	country yenisei river flow
QALD2_tr-38	monarch united kingdom married germany
QALD2_tr-40	highest mountain australia
QALD2_tr-41	give soccer club spain
QALD2_tr-42	official language philippines
QALD2_tr-43	mayor new york city
QALD2_tr-44	design brooklyn bridge
QALD2_tr-45	telecommunications organization located belgium
QALD2_tr-47	highest place karakoram
QALD2_tr-49	give company advertising industry
QALD2_tr-50	bruce carver die
QALD2_tr-51	give school type
QALD2_tr-52	president born 1945
QALD2_tr-53	give president united states
QALD2_tr-54	wife us president lincoln
QALD2_tr-55	develop video game world warcraft
QALD2_tr-57	list episode first season hbo television series soprano
QALD2_tr-58	produce film
QALD2_tr-59	give people first name jimmy
QALD2_tr-61	mountain higher nanga parbat
QALD2_tr-62	create wikipedia
QALD2_tr-63	give actor star batman begin
QALD2_tr-64	software develop organization found california
QALD2_tr-65	company work aerospace industry nuclear reactor technology
QALD2_tr-68	actor born germany
QALD2_tr-69	cave 3 entrance
QALD2_tr-70	give film produce hal roach
QALD2_tr-71	give video games publish mean hamster software
QALD2_tr-72	language spoken estonia
QALD2_tr-73	own aldi
QALD2_tr-74	capitals europe host city summer olympic games
QALD2_tr-75	5th president united states america
QALD2_tr-77	music album contain song christmas
QALD2_tr-78	give books written danielle steel
QALD2_tr-79	airport located california usa
QALD2_tr-80	give canada grunge record label
QALD2_tr-81	country official language
QALD2_tr-82	program language gimp written
QALD2_tr-83	produce film star natalie portman
QALD2_tr-84	give movies tom cruise
QALD2_tr-85	film julia robert richard gere play
QALD2_tr-86	give female germany chancellor
QALD2_tr-87	wrote book pillar earth
QALD2_tr-89	give soccer club premier league
QALD2_tr-91	organization found 1950
QALD2_tr-92	highest mountain
SemSearch_ES-1	44 magnum hunting
SemSearch_ES-2	b f skin
SemSearch_ES-3	bookwork
SemSearch_ES-4	naacp image award
SemSearch_ES-5	scott county
SemSearch_ES-6	air wisconsin
SemSearch_ES-7	airsoft glock
SemSearch_ES-8	aloha sol
SemSearch_ES-9	america embassy nairobi
SemSearch_ES-10	asheville north carolina
SemSearch_ES-11	austin powers
SemSearch_ES-12	austin texas
SemSearch_ES-13	banana paper making
SemSearch_ES-14	ben franklin
SemSearch_ES-15	bradley center
SemSearch_ES-16	brooklyn bridge
SemSearch_ES-17	butte montana
SemSearch_ES-18	canasta cards
SemSearch_ES-19	carl lewis
SemSearch_ES-20	carolina
SemSearch_ES-21	charles darwin
SemSearch_ES-22	city charlotte
SemSearch_ES-23	city virginia beach
SemSearch_ES-24	coastal carolina
SemSearch_ES-25	david suchet
SemSearch_ES-26	disney orlando
SemSearch_ES-27	earl
SemSearch_ES-28	el salvador
SemSearch_ES-29	elli college
SemSearch_ES-30	eloan line credit
SemSearch_ES-31	emery
SemSearch_ES-32	fitzgerald auto mall chambersburg pa
SemSearch_ES-33	harry potter
SemSearch_ES-34	harry potter movie
SemSearch_ES-35	hospice cincinnati
SemSearch_ES-36	imdb batman returns
SemSearch_ES-37	jack johnson
SemSearch_ES-38	jack rip
SemSearch_ES-39	james caldwell high school
SemSearch_ES-40	james clayton md
SemSearch_ES-41	joan arc
SemSearch_ES-42	john maxwell
SemSearch_ES-45	keith urban
SemSearch_ES-47	king arthur
SemSearch_ES-48	la scala restaurant philadelphia
SemSearch_ES-49	laura bush
SemSearch_ES-50	laura steele bob tom
SemSearch_ES-51	lexu maplewood
SemSearch_ES-52	lincoln park
SemSearch_ES-53	lynchburg virginia
SemSearch_ES-54	marc anthony
SemSearch_ES-55	marcu theater
SemSearch_ES-56	mario bro
SemSearch_ES-57	martin luther king
SemSearch_ES-58	mason ohio
SemSearch_ES-59	mercy hospital des moines ia
SemSearch_ES-60	michael douglas
SemSearch_ES-61	rourke fantasy island
SemSearch_ES-63	old winchester shotgun
SemSearch_ES-64	omeara ford
SemSearch_ES-65	orlando florida
SemSearch_ES-66	overeater anonymous
SemSearch_ES-67	ovguide movies
SemSearch_ES-68	pierce county washington
SemSearch_ES-69	piosenki mp3
SemSearch_ES-70	radio italia online
SemSearch_ES-71	richmond virginia
SemSearch_ES-72	rock 103 memphis
SemSearch_ES-73	rowan university
SemSearch_ES-74	sacred heart u
SemSearch_ES-75	sagemont church houston tx
SemSearch_ES-76	san antonio
SemSearch_ES-77	savannah tech
SemSearch_ES-78	sharp pc
SemSearch_ES-79	shobana masala
SemSearch_ES-80	sonny cher
SemSearch_ES-81	south dakota state university
SemSearch_ES-82	st lucia
SemSearch_ES-83	st paul saint
SemSearch_ES-84	dish danielle fishel
SemSearch_ES-85	longest yard sale
SemSearch_ES-86	morning call lehigh valley pa
SemSearch_ES-87	quick lift
SemSearch_ES-88	thomas jefferson
SemSearch_ES-89	university north dakota
SemSearch_ES-90	university phoenix
SemSearch_ES-91	westminster abbey
SemSearch_ES-93	08 toyota tundra
SemSearch_ES-94	hugh downs
SemSearch_ES-95	madrid
SemSearch_ES-96	new england coffee
SemSearch_ES-97	pink panther 2
SemSearch_ES-98	university texas austin
SemSearch_ES-99	university york
SemSearch_ES-100	ymca tampa
SemSearch_ES-101	ashley wagner
SemSearch_ES-102	beach flower
SemSearch_ES-103	bounce city humble tx
SemSearch_ES-104	bourbonnai il
SemSearch_ES-105	cedar garden apartments
SemSearch_ES-106	chase masterson
SemSearch_ES-107	concord steel
SemSearch_ES-108	danielia cotton
SemSearch_ES-109	david hewlett
SemSearch_ES-111	eagle rock ca
SemSearch_ES-112	espresso tv stand
SemSearch_ES-114	glenn frey
SemSearch_ES-115	goodwill michigan
SemSearch_ES-118	iowa energy
SemSearch_ES-119	john elliott
SemSearch_ES-120	lawrence general hospital
SemSearch_ES-123	michael zimmerman
SemSearch_ES-124	motorola bluetooth hs850
SemSearch_ES-125	nokia e73
SemSearch_ES-127	palm tungsten e2 handheld
SemSearch_ES-128	philadelphia neufchatel cheese
SemSearch_ES-129	pizza populous detroit mi
SemSearch_ES-130	plymouth police department
SemSearch_ES-131	scpa san diego
SemSearch_ES-132	sea mattress co
SemSearch_ES-133	sedona hike trail
SemSearch_ES-134	skye wood
SemSearch_ES-135	spring shoe canada
SemSearch_ES-136	sri lanka government gazette
SemSearch_ES-137	steak express
SemSearch_ES-138	syracuse spca
SemSearch_ES-139	big texas steak house
SemSearch_ES-140	toledo bend realty
SemSearch_ES-141	ventura county court
SemSearch_ES-142	windsor hotel philadelphia
SemSearch_LS-1	apollo astronaut walk moon
SemSearch_LS-2	arab states persian gulf
SemSearch_LS-3	astronaut landed moon
SemSearch_LS-4	axis powers world war ii
SemSearch_LS-5	books jewish canon
SemSearch_LS-6	borough new york city
SemSearch_LS-7	branch us military
SemSearch_LS-8	continent world
SemSearch_LS-9	degree eastern orthodox monasticism
SemSearch_LS-10	nicole kidman sibling
SemSearch_LS-11	diocese church ireland
SemSearch_LS-12	first target atomic bomb
SemSearch_LS-13	five great epic tamil literature
SemSearch_LS-14	gods dwelt mount olympus
SemSearch_LS-16	hijack september 11 attack
SemSearch_LS-17	house russia parliament
SemSearch_LS-18	john lennon parent
SemSearch_LS-19	kenya captain cricket
SemSearch_LS-20	kublai khan sibling
SemSearch_LS-21	lil allen parent
SemSearch_LS-22	major league united states
SemSearch_LS-24	matt berry tv series
SemSearch_LS-25	member u2
SemSearch_LS-26	movies star erykah badu
SemSearch_LS-29	nation portugal official language
SemSearch_LS-30	orders choir angel
SemSearch_LS-31	permanent member un security council
SemSearch_LS-32	president depict mount rushmore die shoot
SemSearch_LS-33	provinces territory canada
SemSearch_LS-34	ratt album
SemSearch_LS-35	republic former yugoslavia
SemSearch_LS-36	revolutionary 1959 cuba
SemSearch_LS-37	standard axiom set theory
SemSearch_LS-38	states border oklahoma
SemSearch_LS-39	ten ancient greece city kingdom cyprus
SemSearch_LS-40	first 13 america states
SemSearch_LS-41	four companion prophet
SemSearch_LS-42	twelve tribe son israel
SemSearch_LS-43	books paul tarsus write
SemSearch_LS-44	language speak afghanistan
SemSearch_LS-46	britain monarch head state
SemSearch_LS-49	invent python program language
SemSearch_LS-50	wonders ancient world
TREC_Entity-1	carrier blackberry make phone
TREC_Entity-2	winner acm athena award
TREC_Entity-4	professional sports team philadelphia
TREC_Entity-5	product medimmune inc
TREC_Entity-6	organization award nobel prize
TREC_Entity-7	airline current use boeing 747 plane
TREC_Entity-9	member beaux arts trio
TREC_Entity-10	campus indiana university
TREC_Entity-11	donor home depot foundation
TREC_Entity-12	airline air canada code share flight
TREC_Entity-14	author award anthony award bouchercon 2007
TREC_Entity-15	university member sec conference football
TREC_Entity-16	sponsor mancuso quilt festival
TREC_Entity-17	chef show food network
TREC_Entity-18	member band jefferson airplane
TREC_Entity-19	company john hennessey serve board
TREC_Entity-20	scotch whisky distillery island islay
